%CPU %MEM ARGS Mon Mar  7 13:32:00 CST 2016
14.0  0.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
14.0  0.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
14.0  0.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
14.0  0.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
14.0  0.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
 7.0  0.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
 7.5  0.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
 8.0  0.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
 8.5  0.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
 9.0  0.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
 9.5  0.4 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
10.0  0.4 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
10.5  0.4 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
11.0  0.4 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
 7.3  0.5 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
 7.6  0.5 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
 8.3  0.5 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
 8.3  0.6 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
 8.3  0.6 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
10.6  0.8 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
14.0  1.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
17.6  2.0 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
22.3  2.5 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
17.2  2.9 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
19.2  2.9 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
23.5  2.9 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
27.7  2.9 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
30.5  4.6 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
31.0  4.6 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
31.7  5.5 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
37.7  5.5 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
39.7  5.5 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
43.0  5.5 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
36.4  5.5 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
38.6  5.5 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
39.6  5.5 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
39.6  5.5 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
39.6  5.5 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
40.8  6.1 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
41.2  6.1 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
41.4  6.1 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
42.6  6.1 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
36.5  6.1 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
36.8  6.1 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
38.6  6.1 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
42.1  6.1 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
43.6  6.1 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
46.1  6.1 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
47.3  6.1 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
50.3  6.1 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
51.0  6.1 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
47.0  6.1 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
50.0  6.2 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
51.0  6.2 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
51.8  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
52.8  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
55.5  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
56.4  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
57.1  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
57.1  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
50.2  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
50.2  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
50.5  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
50.5  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
50.5  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
51.1  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
51.6  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
51.7  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
53.0  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
47.3  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
47.4  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
47.6  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
48.8  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
49.3  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
49.4  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
49.5  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
49.5  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
50.7  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
51.8  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
46.9  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
46.9  6.3 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
47.6  6.6 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
48.3  6.6 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
48.8  6.6 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
49.2  6.6 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
50.4  6.6 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
51.3  6.7 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
53.4  6.7 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
50.4  6.7 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
52.3  6.7 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
54.2  6.7 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
56.1  6.7 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
56.4  6.7 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
56.4  6.7 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
56.4  6.7 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
56.4  6.7 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
56.4  6.7 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
52.0  6.7 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
53.5  6.7 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
54.3  6.8 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
56.0  6.8 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
56.5  6.8 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
57.2  6.8 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
58.5  6.8 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
59.2  6.8 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
61.0  6.8 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
58.0  6.8 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
58.2  6.8 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
58.2  6.8 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
58.4  6.8 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
59.3  6.8 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
59.5  6.8 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
59.7  6.8 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
59.7  6.8 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
59.8  6.8 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
60.0  6.8 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
55.9  7.1 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
55.9  7.1 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
56.4  7.0 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
56.6  7.0 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
57.3  7.0 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
57.5  7.0 ./binary/ds_dist_test --graph ./datasets/wiki_wcc.txt --ncpus 2 --saveprefix wiki_1t_test_4m_100000q --num_tree 1 --num_query 100000 --input_file ./datasets/testcases/withreal/wiki_testcases.txt
